Date,Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
12/31/2022,5 Series,2022,Europe,Grey,Diesel,Automatic,2,69089,96610,7251,High
12/31/2023,i3,2023,Africa,White,Diesel,Manual,3.8,158219,81441,3652,Low
12/31/2010,i3,2010,Africa,Red,Electric,Automatic,3.6,195344,35499,2292,Low
12/31/2023,X3,2023,Asia,Black,Electric,Automatic,4.2,106216,113664,9225,High
12/31/2021,5 Series,2021,Africa,Black,Electric,Manual,3.4,35433,119091,3466,Low
12/31/2012,X1,2012,Europe,White,Electric,Manual,1.7,172929,30054,6509,High
12/31/2020,5 Series,2020,North America,Red,Electric,Automatic,4,144806,105852,7558,High
12/31/2023,X6,2023,Africa,Silver,Electric,Automatic,2.8,84981,122660,3180,Low
12/31/2011,i3,2011,Africa,White,Petrol,Manual,2.6,101169,34361,2457,Low
12/31/2014,X5,2014,South America,Red,Diesel,Manual,5,47557,91185,2740,Low
12/31/2024,i8,2024,Asia,Black,Petrol,Automatic,3.6,29490,180272,325,Low
12/31/2014,3 Series,2014,Middle East,Grey,Diesel,Automatic,4,100254,61396,5803,High
12/31/2014,i3,2014,North America,White,Diesel,Automatic,3.3,109296,53610,4294,Low
12/31/2013,X3,2013,North America,Blue,Electric,Manual,4.2,51446,83225,7635,High
12/31/2014,3 Series,2014,South America,Blue,Diesel,Manual,4.1,160056,43530,6012,High
12/31/2012,i8,2012,Africa,White,Diesel,Manual,3.8,125851,106858,50,Low
12/31/2021,5 Series,2021,South America,Grey,Hybrid,Manual,5,184108,97006,5035,High
12/31/2010,5 Series,2010,Africa,Red,Diesel,Manual,3.1,116931,40724,3183,Low
12/31/2014,M5,2014,Europe,Black,Hybrid,Manual,4,151580,106277,960,Low
12/31/2022,3 Series,2022,North America,Blue,Petrol,Automatic,4.3,67662,107447,8817,High
12/31/2018,i8,2018,Africa,Red,Hybrid,Automatic,2.8,87392,137286,51,Low
12/31/2022,3 Series,2022,Europe,White,Diesel,Manual,3.1,27140,99189,9564,High
12/31/2018,X6,2018,Middle East,White,Electric,Automatic,4.9,162617,115713,3318,Low
12/31/2013,X5,2013,Middle East,Grey,Electric,Manual,1.6,93683,29579,4181,Low
12/31/2012,3 Series,2012,Africa,Red,Electric,Manual,2.7,25441,66752,4776,Low
12/31/2010,M3,2010,Europe,Black,Hybrid,Automatic,3.2,169916,57729,1900,Low
12/31/2011,7 Series,2011,South America,White,Diesel,Automatic,1.5,109461,63070,216,Low
12/31/2017,3 Series,2017,Europe,Grey,Hybrid,Automatic,4.6,20553,53296,10306,High
12/31/2010,3 Series,2010,Middle East,White,Hybrid,Manual,2.5,1144,60654,5587,High
12/31/2017,M5,2017,Asia,Black,Hybrid,Automatic,2.4,106785,122295,1621,Low
12/31/2022,M5,2022,Middle East,Grey,Hybrid,Automatic,4.4,37428,174160,1077,Low
12/31/2016,3 Series,2016,Africa,Red,Diesel,Manual,2.5,152914,41149,5875,High
12/31/2024,7 Series,2024,North America,Grey,Petrol,Automatic,3.8,70164,151455,1832,Low
12/31/2017,i3,2017,Asia,White,Diesel,Automatic,4.4,64292,83849,5385,High
12/31/2021,M5,2021,Europe,Red,Electric,Automatic,4.3,91543,159267,1695,Low
12/31/2015,X6,2015,North America,Red,Petrol,Automatic,4.2,85599,91165,3520,Low
12/31/2021,i3,2021,North America,White,Hybrid,Automatic,1.8,87871,87039,6717,High
12/31/2023,M5,2023,Europe,Red,Electric,Automatic,1.8,77661,153621,2057,Low
12/31/2024,X1,2024,Asia,Grey,Electric,Manual,2.6,85220,100708,9371,High
12/31/2024,3 Series,2024,North America,Red,Electric,Automatic,1.6,14181,120831,11177,High
12/31/2018,X5,2018,South America,Black,Petrol,Manual,3.3,103213,88188,3468,Low
12/31/2012,i3,2012,Europe,Black,Diesel,Manual,2.9,133347,33588,4173,Low
12/31/2019,M3,2019,North America,Black,Electric,Automatic,3.4,77982,121083,2725,Low
12/31/2013,X1,2013,Asia,Grey,Petrol,Manual,2.5,25777,53058,7129,High
12/31/2022,X5,2022,Middle East,Grey,Diesel,Automatic,3.2,8490,119214,3860,Low
12/31/2015,X3,2015,North America,Silver,Diesel,Manual,2.7,180752,40645,7708,High
12/31/2017,5 Series,2017,North America,Blue,Diesel,Manual,2.2,12109,85981,6831,High
12/31/2014,7 Series,2014,Middle East,Black,Hybrid,Automatic,3.8,44741,130113,50,Low
12/31/2012,M5,2012,South America,Grey,Hybrid,Manual,3.9,199389,84852,283,Low
12/31/2015,3 Series,2015,North America,Blue,Electric,Automatic,4.4,48786,97680,10013,High
12/31/2013,7 Series,2013,North America,Blue,Diesel,Automatic,4.6,152497,93575,740,Low
12/31/2018,7 Series,2018,Africa,Black,Hybrid,Automatic,4,129213,117924,815,Low
12/31/2022,i3,2022,Europe,Red,Hybrid,Automatic,3.9,133018,98196,6352,High
12/31/2012,X6,2012,South America,Silver,Electric,Automatic,1.7,52775,79570,1566,Low
12/31/2013,i8,2013,Middle East,Red,Hybrid,Automatic,1.9,144990,116210,50,Low
12/31/2016,X1,2016,Europe,Grey,Electric,Automatic,4.3,98380,80669,6656,High
12/31/2016,i3,2016,Africa,Grey,Diesel,Manual,2.3,119246,48823,2449,Low
12/31/2021,M5,2021,South America,Black,Hybrid,Automatic,2.7,182748,116863,1746,Low
12/31/2021,i3,2021,Asia,Blue,Petrol,Automatic,2,18112,91834,836,Low
12/31/2013,3 Series,2013,Asia,Blue,Electric,Automatic,2.2,85920,63885,9395,High
12/31/2015,i8,2015,Europe,Silver,Hybrid,Automatic,4.2,196385,125812,50,Low
12/31/2021,5 Series,2021,Asia,Grey,Diesel,Manual,2.4,114811,86449,7836,High
12/31/2022,X6,2022,Europe,Red,Hybrid,Manual,3.1,185778,106651,5468,High
12/31/2012,X3,2012,Africa,White,Hybrid,Manual,2,144225,39059,4778,Low
12/31/2015,7 Series,2015,Middle East,Black,Petrol,Automatic,3.9,86335,48278,1139,Low
12/31/2021,X5,2021,Europe,Blue,Diesel,Manual,4,6127,119581,5671,High
12/31/2011,3 Series,2011,Middle East,Grey,Electric,Automatic,2.8,158177,45418,6834,High
12/31/2017,X6,2017,North America,Grey,Diesel,Automatic,4.2,98196,100716,3945,Low
12/31/2011,X6,2011,Europe,Blue,Hybrid,Automatic,2.3,34172,80137,2830,Low
12/31/2020,M5,2020,Middle East,Red,Diesel,Automatic,3.9,42688,140412,907,Low
12/31/2016,3 Series,2016,Middle East,Red,Electric,Manual,4.1,191296,69593,7294,High
12/31/2018,M3,2018,North America,Grey,Petrol,Manual,4.9,112831,102111,2693,Low
12/31/2010,X1,2010,Asia,Black,Petrol,Manual,2.3,154769,25000,8080,High
12/31/2017,M5,2017,Asia,Grey,Electric,Manual,1.8,100831,124140,1530,Low
12/31/2016,7 Series,2016,Asia,Black,Petrol,Automatic,2.4,7646,117069,1150,Low
12/31/2015,X3,2015,Asia,White,Diesel,Manual,1.9,168636,36746,10470,High
12/31/2015,i8,2015,South America,Grey,Petrol,Manual,2.1,67711,120085,50,Low
12/31/2015,i3,2015,North America,Red,Diesel,Manual,2.7,73468,56922,5380,High
12/31/2018,5 Series,2018,Europe,Silver,Hybrid,Manual,2.9,36049,104617,6674,High
12/31/2011,M5,2011,Middle East,Silver,Electric,Automatic,4.7,162831,108447,50,Low
12/31/2010,X6,2010,North America,Blue,Electric,Manual,2.2,52032,77397,3424,Low
12/31/2022,3 Series,2022,South America,Silver,Hybrid,Automatic,4.9,121276,106774,6653,High
12/31/2021,M5,2021,Middle East,White,Diesel,Manual,4.3,169963,130867,1213,Low
12/31/2015,M5,2015,Asia,White,Petrol,Manual,4.6,89418,121766,1357,Low
12/31/2019,i3,2019,North America,Silver,Petrol,Manual,4.8,893,104985,4766,Low
12/31/2020,M5,2020,Middle East,Silver,Diesel,Automatic,4.1,153791,121995,992,Low
12/31/2017,3 Series,2017,Middle East,Black,Petrol,Automatic,4.3,74013,83087,5646,High
12/31/2012,5 Series,2012,Africa,Blue,Hybrid,Manual,3,744,78436,2952,Low
12/31/2021,3 Series,2021,Middle East,Black,Diesel,Automatic,3.3,99965,84625,6501,High
12/31/2019,M3,2019,Europe,White,Diesel,Manual,4.8,49755,109205,2914,Low
12/31/2010,5 Series,2010,Middle East,Blue,Electric,Manual,2.8,79705,64537,4220,Low
12/31/2018,X3,2018,Asia,White,Electric,Manual,1.6,133078,70585,8580,High
12/31/2022,X1,2022,North America,Silver,Petrol,Automatic,4.2,10889,102078,6908,High
12/31/2022,i3,2022,Africa,Black,Petrol,Manual,3.5,88650,87551,2708,Low
12/31/2010,3 Series,2010,Middle East,Silver,Hybrid,Manual,4.4,7798,74971,5828,High
12/31/2012,X1,2012,Europe,Blue,Hybrid,Manual,1.8,61292,44771,7921,High
12/31/2017,M5,2017,Asia,White,Petrol,Manual,3.7,36933,123882,1670,Low
12/31/2023,M5,2023,Europe,Silver,Hybrid,Manual,2.4,193308,125879,2777,Low
12/31/2012,7 Series,2012,Middle East,Grey,Electric,Automatic,4.7,153621,109395,50,Low
12/31/2022,i3,2022,South America,Blue,Hybrid,Automatic,1.9,125829,83152,4048,Low
12/31/2013,7 Series,2013,Europe,Blue,Electric,Manual,4.5,198955,90774,810,Low
12/31/2017,i3,2017,Europe,Silver,Petrol,Manual,1.8,137278,47905,4940,Low
12/31/2010,M3,2010,Europe,Blue,Electric,Automatic,1.6,72369,70670,1672,Low
12/31/2022,X6,2022,South America,Grey,Diesel,Automatic,2.3,150521,92159,2885,Low
12/31/2022,X3,2022,Africa,Blue,Diesel,Automatic,2.7,85366,88128,4618,Low
12/31/2015,M5,2015,Asia,White,Diesel,Automatic,3.7,161404,95181,1400,Low
12/31/2010,X6,2010,Europe,Blue,Electric,Automatic,2,171836,56517,3856,Low
12/31/2023,5 Series,2023,Middle East,Black,Petrol,Automatic,3,74771,113622,5055,High
12/31/2010,X1,2010,South America,Blue,Electric,Manual,2.2,140234,28679,3610,Low
12/31/2023,M5,2023,Africa,Grey,Hybrid,Manual,4.5,74177,160817,1171,Low
12/31/2017,X6,2017,Asia,Grey,Hybrid,Automatic,1.7,89707,96664,4333,Low
12/31/2020,M5,2020,Middle East,Silver,Diesel,Automatic,2.7,192856,111288,1380,Low
12/31/2013,X1,2013,North America,Grey,Hybrid,Automatic,3.7,36494,71577,6302,High
12/31/2021,X6,2021,Middle East,Grey,Electric,Automatic,4.7,184310,125516,3053,Low
12/31/2010,X1,2010,Africa,Red,Hybrid,Automatic,4.5,88485,53510,2821,Low
12/31/2019,i3,2019,North America,White,Hybrid,Manual,4.6,177796,77476,5981,High
12/31/2016,7 Series,2016,Africa,Silver,Diesel,Automatic,1.7,51470,99285,299,Low
12/31/2014,3 Series,2014,Africa,Red,Petrol,Automatic,4.4,186329,45779,617,Low
12/31/2014,X6,2014,South America,White,Electric,Automatic,4.2,191498,79737,2278,Low
12/31/2010,7 Series,2010,South America,Silver,Electric,Manual,4.7,119396,93415,50,Low
12/31/2023,X5,2023,South America,Grey,Petrol,Manual,2.6,25980,112017,4435,Low
12/31/2019,X5,2019,North America,Grey,Electric,Manual,4.7,126888,109469,6754,High
12/31/2020,i3,2020,Europe,Blue,Electric,Automatic,2.9,136549,83723,5663,High
12/31/2015,3 Series,2015,Asia,Blue,Hybrid,Automatic,3.7,76278,77835,8641,High
12/31/2023,5 Series,2023,Asia,Grey,Diesel,Automatic,3,131402,98785,8160,High
12/31/2018,5 Series,2018,Africa,White,Petrol,Manual,3,95906,77033,3644,Low
12/31/2018,i3,2018,Asia,Black,Diesel,Automatic,3.4,69622,78997,5035,High
12/31/2017,X6,2017,Asia,Black,Petrol,Manual,2.7,135992,85154,3860,Low
12/31/2014,X3,2014,Middle East,White,Electric,Automatic,4.3,139583,79220,5502,High
12/31/2010,5 Series,2010,Asia,Grey,Hybrid,Automatic,3.7,111178,60772,6792,High
12/31/2018,3 Series,2018,Africa,Silver,Petrol,Manual,3.9,46568,78706,5335,High
12/31/2010,X5,2010,Middle East,Red,Petrol,Automatic,2.3,166816,40627,3208,Low
12/31/2017,5 Series,2017,Europe,White,Diesel,Automatic,4.9,88812,87694,6267,High
12/31/2014,M3,2014,South America,White,Petrol,Automatic,3.8,82833,82800,1130,Low
12/31/2012,i3,2012,Europe,Grey,Hybrid,Automatic,2.2,179594,37251,14345,High
12/31/2020,3 Series,2020,Africa,Grey,Petrol,Manual,4.1,93998,79574,11634,High
12/31/2016,X1,2016,Asia,Red,Electric,Automatic,2.1,83037,65681,7256,High
12/31/2016,X3,2016,Middle East,Silver,Hybrid,Automatic,1.7,316,91341,5321,High
12/31/2018,X6,2018,Asia,Blue,Hybrid,Automatic,3.3,194999,95123,4772,Low
12/31/2016,5 Series,2016,Middle East,Red,Electric,Automatic,3.4,74775,97930,4829,Low
12/31/2022,X1,2022,Africa,Black,Electric,Automatic,2.2,173760,73414,5969,High
12/31/2020,X3,2020,South America,White,Electric,Automatic,2.7,85834,93811,5502,High
12/31/2023,X6,2023,Middle East,Black,Hybrid,Manual,4.8,56581,153109,2741,Low
12/31/2012,X3,2012,Africa,Silver,Diesel,Automatic,2.5,20555,56396,4029,Low
12/31/2020,X3,2020,Africa,Grey,Hybrid,Manual,2,100178,83584,5866,High
12/31/2022,M3,2022,North America,Black,Petrol,Automatic,5,197568,108420,2895,Low
12/31/2024,X3,2024,South America,Black,Hybrid,Automatic,2.6,167156,90658,6252,High
12/31/2023,X6,2023,Asia,Silver,Electric,Manual,3.9,79841,135602,4257,Low
12/31/2022,X3,2022,Africa,Black,Electric,Manual,2.3,130229,90011,4815,Low
12/31/2010,M5,2010,Africa,Black,Petrol,Manual,3.4,176829,69029,50,Low
12/31/2017,X1,2017,Asia,Grey,Diesel,Manual,2.9,38227,69865,7884,High
12/31/2021,M3,2021,Asia,Grey,Electric,Automatic,4.9,158987,120538,3830,Low
12/31/2012,X3,2012,Asia,Silver,Petrol,Automatic,3,126615,46511,7570,High
12/31/2021,X6,2021,Europe,Red,Diesel,Manual,3.5,10719,123302,3912,Low
12/31/2017,X6,2017,Europe,Silver,Electric,Automatic,4.8,147424,114830,3331,Low
12/31/2017,i8,2017,Europe,Red,Diesel,Automatic,5,73211,156438,50,Low
12/31/2022,M3,2022,Europe,Silver,Hybrid,Automatic,1.9,185126,95112,3322,Low
12/31/2014,i8,2014,South America,Blue,Hybrid,Manual,4.4,105289,140693,50,Low
12/31/2022,X5,2022,Africa,Black,Petrol,Manual,2.8,176789,81846,3772,Low
12/31/2021,X6,2021,Africa,Grey,Electric,Automatic,3.6,139246,113809,2727,Low
12/31/2022,M3,2022,South America,White,Electric,Automatic,2.8,136397,108973,2378,Low
12/31/2010,X6,2010,Europe,Blue,Petrol,Automatic,2.9,3587,80965,2878,Low
12/31/2022,X1,2022,Africa,Blue,Hybrid,Automatic,2.1,150556,77108,4645,Low
12/31/2019,i3,2019,Middle East,Grey,Electric,Manual,3.5,143406,81629,4095,Low
12/31/2016,i3,2016,Europe,Grey,Petrol,Automatic,3.4,66150,68421,5295,High
12/31/2021,3 Series,2021,North America,Black,Diesel,Manual,2.2,136630,67335,9916,High
12/31/2019,i3,2019,Africa,Red,Diesel,Manual,3.4,173045,57802,671,Low
12/31/2014,M3,2014,Asia,Silver,Petrol,Automatic,4.9,106741,84446,2458,Low
12/31/2017,i8,2017,Middle East,Grey,Petrol,Manual,4,24496,155444,50,Low
12/31/2018,X6,2018,Europe,Black,Hybrid,Automatic,3.2,180632,92746,4353,Low
12/31/2020,i3,2020,Asia,Silver,Petrol,Manual,4.7,10924,101840,5058,High
12/31/2023,i3,2023,South America,Grey,Diesel,Manual,3.5,104952,90067,3727,Low
12/31/2016,M5,2016,Africa,Red,Electric,Automatic,2,52608,126213,122,Low
12/31/2023,X1,2023,Africa,Blue,Diesel,Manual,3.4,17861,100704,4683,Low
12/31/2022,X5,2022,Africa,Red,Electric,Automatic,2.1,133477,105378,3804,Low
12/31/2024,X3,2024,Middle East,Blue,Electric,Manual,4.2,60059,128978,6492,High
12/31/2016,X6,2016,Asia,Blue,Diesel,Manual,4.9,117128,95834,3513,Low
12/31/2010,X5,2010,Africa,Black,Diesel,Automatic,2.8,180321,34703,2546,Low
12/31/2024,M3,2024,Middle East,Silver,Electric,Automatic,3,133057,123202,6065,High
12/31/2013,i3,2013,Europe,Blue,Hybrid,Automatic,3,194197,42911,5134,High
12/31/2011,7 Series,2011,Africa,Silver,Petrol,Manual,2.5,163734,60103,128,Low
12/31/2011,M3,2011,Africa,Blue,Hybrid,Manual,4.3,17779,85601,471,Low
12/31/2011,i3,2011,Africa,Blue,Electric,Manual,3.7,168770,43593,2106,Low
12/31/2013,X1,2013,Middle East,Black,Petrol,Manual,1.7,106922,32778,5558,High
12/31/2023,X3,2023,Africa,Black,Diesel,Automatic,4.4,43180,113880,4784,Low
12/31/2010,X1,2010,Africa,Grey,Diesel,Manual,2.2,56655,26799,3424,Low
12/31/2024,X3,2024,Middle East,Grey,Petrol,Automatic,4.9,42536,120543,6689,High
12/31/2013,X3,2013,Europe,Silver,Petrol,Manual,2.8,155794,40998,8656,High
12/31/2011,i8,2011,Africa,Silver,Diesel,Manual,3.7,155947,95627,50,Low
12/31/2014,M3,2014,Asia,Grey,Electric,Automatic,1.8,70681,90374,2352,Low
12/31/2012,X6,2012,South America,Grey,Petrol,Manual,2.7,145039,55404,2222,Low
12/31/2024,i3,2024,Middle East,Black,Diesel,Automatic,4.3,150421,99439,3702,Low
12/31/2021,X6,2021,Africa,Blue,Diesel,Automatic,3.2,136837,97319,2363,Low
12/31/2017,i3,2017,North America,Grey,Diesel,Manual,4.7,107044,73355,5322,High
12/31/2013,X6,2013,Asia,Black,Petrol,Manual,3.5,199620,59666,4071,Low
12/31/2010,X3,2010,North America,White,Hybrid,Automatic,4.8,85994,69940,7658,High
12/31/2010,M5,2010,South America,White,Petrol,Automatic,4.9,64663,104056,50,Low
12/31/2021,i3,2021,Asia,White,Petrol,Automatic,3.1,174541,71453,6242,High
12/31/2019,i3,2019,Africa,Grey,Electric,Automatic,3.5,137383,84467,3183,Low
12/31/2012,X6,2012,Africa,Grey,Electric,Manual,4.4,33143,103791,1152,Low
12/31/2024,i8,2024,Africa,Silver,Diesel,Automatic,2.3,29342,156917,139,Low
12/31/2018,M3,2018,North America,Red,Electric,Manual,4.5,48306,128735,2551,Low
12/31/2016,M5,2016,South America,Blue,Diesel,Manual,3.6,193973,93122,772,Low
12/31/2011,5 Series,2011,Africa,White,Petrol,Automatic,4,96472,56185,3340,Low
12/31/2024,5 Series,2024,North America,Red,Diesel,Manual,1.8,174900,83725,7144,High
12/31/2022,M3,2022,Middle East,Black,Diesel,Manual,4.2,16019,132064,2109,Low
12/31/2018,X1,2018,North America,Black,Hybrid,Manual,2.6,73596,77509,7115,High
12/31/2019,i3,2019,Asia,Blue,Petrol,Automatic,4.3,83102,89109,4563,Low
12/31/2011,5 Series,2011,South America,Red,Petrol,Automatic,3.3,137720,46399,3905,Low
12/31/2012,i8,2012,South America,White,Hybrid,Automatic,2.5,172687,106936,50,Low
12/31/2020,X3,2020,Asia,White,Diesel,Automatic,4.8,103780,92701,10431,High
12/31/2022,5 Series,2022,Middle East,Grey,Petrol,Automatic,4.2,96325,108083,5049,High
12/31/2019,X1,2019,Europe,Grey,Diesel,Automatic,4.9,37162,87117,15000,High
12/31/2023,X1,2023,Middle East,Grey,Electric,Manual,2.8,134410,88721,6139,High
12/31/2011,X5,2011,South America,Blue,Petrol,Automatic,3.8,143279,52538,2976,Low
12/31/2012,7 Series,2012,South America,Grey,Petrol,Automatic,3.6,165494,76277,177,Low
12/31/2015,i3,2015,Middle East,Blue,Diesel,Manual,3.9,148903,51856,3344,Low
12/31/2018,X5,2018,Asia,Black,Petrol,Manual,1.6,171922,65387,7279,High
12/31/2018,X5,2018,Europe,Silver,Diesel,Automatic,2.5,157248,74224,5696,High
12/31/2016,X3,2016,Asia,Grey,Hybrid,Manual,4.7,188570,71650,8768,High
12/31/2021,M3,2021,North America,Blue,Petrol,Manual,3,24312,116666,2919,Low
12/31/2012,X5,2012,Europe,White,Petrol,Manual,4.9,86355,75265,5584,High
12/31/2013,i3,2013,Middle East,Silver,Diesel,Automatic,2.2,81314,46560,3049,Low
12/31/2015,i3,2015,Africa,Black,Petrol,Manual,5,106718,67589,2066,Low
12/31/2020,3 Series,2020,Europe,Blue,Electric,Automatic,3.9,10753,118839,9809,High
12/31/2014,X6,2014,South America,Black,Petrol,Manual,4.2,134609,77520,2044,Low
12/31/2011,5 Series,2011,South America,Blue,Diesel,Automatic,2.9,111316,45916,11420,High
12/31/2022,X6,2022,South America,White,Diesel,Manual,4.7,95320,119530,2905,Low
12/31/2015,M5,2015,Asia,Grey,Hybrid,Automatic,3.4,33804,134827,1153,Low
12/31/2012,7 Series,2012,Asia,Silver,Petrol,Manual,3.9,111651,86958,921,Low
12/31/2023,X6,2023,South America,Red,Petrol,Manual,1.8,11856,115027,3203,Low
12/31/2017,3 Series,2017,Middle East,Grey,Petrol,Manual,3.7,30957,81953,6729,High
12/31/2011,i8,2011,Middle East,Red,Electric,Automatic,4.6,41675,157964,50,Low
12/31/2010,M5,2010,Middle East,White,Electric,Automatic,2.1,159145,85999,156,Low
12/31/2018,M5,2018,Middle East,Black,Electric,Automatic,4.1,164053,130076,1170,Low
12/31/2023,X1,2023,Middle East,Silver,Electric,Manual,1.6,59287,94509,6423,High
12/31/2021,X3,2021,Middle East,Silver,Electric,Automatic,4.7,163854,108033,6832,High
12/31/2012,X6,2012,Asia,Blue,Diesel,Manual,4.9,12422,99172,3885,Low
12/31/2020,M5,2020,Asia,Grey,Petrol,Manual,2.7,31379,130329,1864,Low
12/31/2010,i3,2010,Africa,Blue,Diesel,Manual,1.9,61308,29311,2066,Low
12/31/2016,i8,2016,Africa,Black,Hybrid,Automatic,3.8,135594,128421,50,Low
12/31/2022,i3,2022,Europe,Red,Hybrid,Automatic,1.6,175641,74926,5301,High
12/31/2024,M5,2024,Europe,White,Diesel,Manual,3.2,10779,154666,2067,Low
12/31/2019,X5,2019,South America,Silver,Electric,Manual,2.5,2932,112218,4127,Low
12/31/2014,M5,2014,Middle East,White,Diesel,Automatic,3.2,193378,91962,626,Low
12/31/2014,X5,2014,South America,Blue,Electric,Manual,1.6,108588,71384,2837,Low
12/31/2023,7 Series,2023,Africa,Red,Electric,Manual,1.7,196283,111588,1499,Low
12/31/2010,i8,2010,North America,Black,Petrol,Automatic,1.6,47624,109684,50,Low
12/31/2024,X5,2024,North America,Blue,Diesel,Manual,3.7,111686,110580,5744,High
12/31/2024,7 Series,2024,Asia,Red,Diesel,Manual,3.5,51495,140114,1689,Low
12/31/2018,3 Series,2018,Asia,Red,Petrol,Manual,2.3,16269,80548,10956,High
12/31/2016,i3,2016,Africa,Red,Electric,Manual,3.8,63441,81093,2519,Low
12/31/2017,3 Series,2017,South America,Grey,Electric,Automatic,4.6,76553,94170,4796,Low
12/31/2018,M5,2018,Europe,White,Petrol,Automatic,2.5,175074,102758,1842,Low
12/31/2015,i3,2015,Middle East,Blue,Electric,Automatic,4.4,161678,70961,2811,Low
12/31/2021,i3,2021,Asia,Red,Electric,Manual,3.8,8876,119546,5918,High
12/31/2014,i8,2014,North America,Black,Petrol,Automatic,1.6,146627,103878,50,Low
12/31/2015,M5,2015,Asia,White,Electric,Automatic,2.8,138425,119351,1086,Low
12/31/2020,X3,2020,Middle East,Black,Electric,Automatic,3.3,4593,124149,5277,High
12/31/2011,7 Series,2011,Middle East,White,Petrol,Manual,4.1,100498,94930,50,Low
12/31/2013,7 Series,2013,Asia,Red,Electric,Manual,2.5,35959,110612,732,Low
12/31/2012,X5,2012,North America,White,Diesel,Automatic,4.9,121007,68892,4790,Low
12/31/2022,i8,2022,Asia,Silver,Diesel,Automatic,3.9,111097,162383,265,Low
12/31/2016,M3,2016,Africa,White,Diesel,Automatic,2.8,25627,88669,1171,Low
12/31/2018,3 Series,2018,Asia,Grey,Electric,Manual,1.8,132523,69022,10203,High
12/31/2014,X6,2014,South America,Blue,Electric,Automatic,2.1,88545,86265,2211,Low
12/31/2015,5 Series,2015,North America,Red,Petrol,Automatic,3.2,195751,53955,7346,High
12/31/2019,i8,2019,Europe,Silver,Petrol,Automatic,3.2,32714,153347,50,Low
12/31/2023,i3,2023,Europe,Red,Petrol,Automatic,4.2,76075,102259,5420,High
12/31/2021,i3,2021,Africa,Black,Hybrid,Automatic,4,126565,89433,3748,Low
12/31/2021,M5,2021,Asia,Red,Diesel,Manual,2.2,33263,132681,1874,Low
12/31/2011,X5,2011,South America,White,Petrol,Manual,3.6,51230,68825,2710,Low
12/31/2012,M5,2012,Africa,Blue,Petrol,Automatic,1.6,167172,68195,423,Low
12/31/2012,X5,2012,North America,Grey,Diesel,Manual,2.9,160233,48232,6093,High
12/31/2021,5 Series,2021,South America,Black,Hybrid,Manual,4.2,41983,124999,4209,Low
12/31/2021,X5,2021,Asia,White,Electric,Automatic,2.9,138652,111805,5911,High
12/31/2024,M3,2024,Africa,Red,Hybrid,Automatic,4.4,190660,112341,2255,Low
12/31/2018,i3,2018,Asia,White,Petrol,Automatic,4.9,98430,81236,5010,High
12/31/2024,i3,2024,Middle East,Silver,Hybrid,Automatic,3.6,198481,93094,5270,High
12/31/2016,i8,2016,Africa,White,Hybrid,Automatic,2,116828,123117,50,Low
12/31/2017,i3,2017,Middle East,White,Electric,Manual,2.8,187073,64694,3219,Low
12/31/2020,M5,2020,Europe,Black,Petrol,Automatic,1.5,195527,103289,2150,Low
12/31/2019,X5,2019,Africa,Silver,Petrol,Automatic,3.6,195459,73114,3942,Low
12/31/2020,X1,2020,Asia,White,Hybrid,Manual,4.4,177567,75685,1863,Low
12/31/2018,X1,2018,Africa,White,Petrol,Manual,3.7,198960,45558,4188,Low
12/31/2015,X1,2015,Middle East,Silver,Electric,Manual,4.3,48293,81203,4603,Low
12/31/2013,7 Series,2013,Middle East,Silver,Electric,Manual,4.3,145500,57364,904,Low
12/31/2021,X6,2021,Middle East,Blue,Hybrid,Manual,4.5,157183,113620,3841,Low
12/31/2010,X3,2010,Asia,White,Hybrid,Automatic,2.4,50560,55805,8167,High
12/31/2017,M3,2017,Middle East,Silver,Petrol,Automatic,4.5,33666,118335,1526,Low
12/31/2016,i8,2016,Middle East,Blue,Electric,Manual,3.8,146217,141878,50,Low
12/31/2011,X6,2011,Middle East,Red,Diesel,Manual,2.5,186834,45894,2533,Low
12/31/2017,i3,2017,South America,White,Electric,Automatic,5,140191,83969,2924,Low
12/31/2021,5 Series,2021,South America,Silver,Diesel,Automatic,4.8,16662,117611,4682,Low
12/31/2014,X1,2014,North America,Blue,Diesel,Automatic,3.5,118762,44582,15000,High
12/31/2016,5 Series,2016,South America,White,Electric,Automatic,4.5,122318,93339,3666,Low
12/31/2013,M3,2013,Africa,White,Hybrid,Manual,2.4,187157,56689,1278,Low
12/31/2014,X3,2014,North America,Blue,Electric,Automatic,3,129745,67570,7512,High
12/31/2017,M5,2017,Middle East,Silver,Electric,Manual,2.1,79627,124376,686,Low
12/31/2010,M3,2010,Asia,Blue,Electric,Manual,3.3,26617,89118,1732,Low
12/31/2010,X5,2010,South America,White,Electric,Automatic,3.2,143322,60462,2472,Low
12/31/2024,i8,2024,Europe,White,Hybrid,Automatic,2.2,82543,174131,806,Low
12/31/2013,i8,2013,South America,White,Hybrid,Automatic,3.9,177491,117499,50,Low
12/31/2012,i3,2012,North America,Grey,Electric,Manual,1.9,9103,67479,4254,Low
12/31/2022,X3,2022,Africa,Silver,Electric,Manual,1.7,194033,78013,5853,High
12/31/2019,5 Series,2019,North America,Grey,Hybrid,Manual,2.8,15545,110883,6964,High
